Assets,Q1 2064, Q2 2064, Q3 2064, Q4 2064, Q1 2065, Q2 2065, Q3 2065, Q4 2065, Q1 2066, Q2 2066, Q3 2066, Q4 2066, Q1 2067, Q2 2067, Q3 2067, Q4 2067, Q1 2068, Q2 2068, Q3 2068, Q4 2068, Q1 2069, Q2 2069, Q3 2069, Q4 2069, Q1 2070, Q2 2070, Q3 2070, Q4 2070, Q1 2071, Q2 2071, Q3 2071, Q4 2071, Q1 2072, Q2 2072, Q3 2072, Q4 2072, Q1 2073, Q2 2073, Q3 2073, Q4 2073, Q1 2074, Q2 2074, Q3 2074, Q4 2074, Q1 2075, Q2 2075, Q3 2075, Q4 2075, Q1 2076, Q2 2076, Q3 2076, Q4 2076, Q1 2077, Q2 2077, Q3 2077, Q4 2077, Q1 2078, Q2 2078, Q3 2078, Q4 2078, Q1 2079, Q2 2079, Q3 2079, Q4 2079, Q1 2080, Q2 2080, Q3 2080, Q4 2080
Cash and cash equivalent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,747,225,960",,"5,936,503,411","7,051,364,674","10,681,642,412","10,379,968,108","9,986,114,277","9,922,300,549",,"7,864,971,018",,,,,,,,,,,
Due from Nepal Rastra Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,810,307,625",,"4,914,009,395","4,097,379,630","6,298,911,914","8,716,147,441","7,661,229,130","7,526,777,770",,"10,497,986,812",,,,,,,,,,,
Placement with Bank and Financial Institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,191,252,224",,"1,228,842,745","1,619,398,857","1,877,448,666","2,260,117,991","2,329,777,869","2,331,726,246",,"4,766,883,849",,,,,,,,,,,
Derivative financial instruments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Other trading assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Loan and advances to B/FIs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loans and advances to customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69,863,986,029",,"79,137,218,746","80,915,442,917","111,004,604,808","110,454,295,534","113,447,296,157","119,274,468,073",,"135,376,649,719",,,,,,,,,,,
Investment securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,153,332,404",,"10,225,252,444","10,565,720,043","13,227,758,346","13,684,280,894","15,029,377,110","15,604,092,048",,"23,426,854,321",,,,,,,,,,,
Current tax assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"240,013,246",,-,"13,314,547",-,"172,838,831",-,"25,915,236",,"331,561,840",,,,,,,,,,,
Investment in subsidiaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Investment in associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28,000,000",,"51,023,000","51,023,000","51,023,000","60,023,000","60,023,000","60,023,000",,"46,023,000",,,,,,,,,,,
Investment property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32,711,813",,"224,593,387","224,593,387","225,599,357","495,844,517","496,489,981","494,328,098",,"365,775,958",,,,,,,,,,,
Property and equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"628,266,351",,"791,462,417","812,817,794","1,092,181,375","1,065,435,431","1,045,406,998","1,018,527,688",,"1,014,001,256",,,,,,,,,,,
Goodwill and Intangible assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,456,857",,"11,175,826","10,736,072","18,515,048","15,995,335","17,345,586","21,834,638",,"22,781,269",,,,,,,,,,,
Deferred tax assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,712,568",,"61,518,522","55,856,222","66,442,336","48,826,751","39,719,905",-,,-,,,,,,,,,,,
Other assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"628,712,136",,"1,264,617,925","972,313,904","171,199,181","743,013,458","1,061,040,434","972,468,418",,"739,695,412",,,,,,,,,,,
Total Assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"91,378,678,004",,"106,883,380,166","109,656,188,935","149,450,348,347","152,219,666,442","155,684,796,771","162,283,937,408",,"190,550,902,385",,,,,,,,,,,
Due to Bank and Financial Institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,176,733,580",,"11,498,567,506","12,379,257,546","12,279,081,186","10,350,291,413","7,939,352,430","5,564,758,041",,"6,040,221,001",,,,,,,,,,,
Due to Nepal Rastra Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,667,958,748",,"357,269,541","300,992,622","188,344,243","121,197,355","73,680,066","1,676,472,000",,"2,360,808,929",,,,,,,,,,,
Deposits from customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"68,657,820,251",,"78,594,931,551","80,353,534,960","114,733,185,413","119,441,613,623","124,508,448,654","130,995,217,721",,"154,149,965,445",,,,,,,,,,,
Borrowing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Current Tax Liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"116,965,479",-,"335,766,043",-,"226,019,603",-,,-,,,,,,,,,,,
Provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Deferred tax liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,"17,531,253",,"49,368,548",,,,,,,,,,,
Other liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,145,237,568",,"1,486,569,699","1,277,058,891","1,688,823,077","1,760,627,693","1,364,080,305","1,620,993,635",,"1,584,870,159",,,,,,,,,,,
Debt securities issued,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,"2,440,968,911",,,,,,,,,,,
Subordinated Liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,,-,,,,,,,,,,,
Total liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"78,647,750,146",,"92,054,303,777","94,310,844,020","129,225,199,961","131,673,730,084","134,111,581,059","139,874,972,650",,"166,626,202,994",,,,,,,,,,,
Share capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,033,298,870",,"9,686,851,689","9,686,851,700","13,985,249,504","13,985,249,504","13,985,249,504","16,083,036,930",,"16,083,036,900",,,,,,,,,,,
Share premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"644,823","644,823","644,823","644,823","644,823",-,,-,,,,,,,,,,,
Retained earnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,363,822,605",,"1,932,517,019","2,461,117,139","788,449,040","1,764,348,421","2,120,777,327","1,378,290,467",,"2,777,225,036",,,,,,,,,,,
Reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,333,806,383",,"3,209,062,858","3,196,731,253","5,450,805,019","4,795,693,610","5,466,544,058","4,947,637,361",,"5,064,437,456",,,,,,,,,,,
Non-controlling interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,730,927,858",,"14,829,076,389","15,345,344,915","20,225,148,386","20,545,936,358","21,573,215,712","22,408,964,758",,"23,924,699,391",,,,,,,,,,,
Total liabilities and equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"91,378,678,004",,"106,883,380,166","109,656,188,935","149,450,348,347","152,219,666,442","155,684,796,771","162,283,937,408",,"190,550,902,385",,,,,,,,,,,
