Particulars,Q3 2065,Q4 2065,Q1 2066,Q2 2066,Q3 2066,Q4 2066,Q1 2067,Q2 2067,Q3 2067,Q4 2067,Q1 2068,Q2 2068,Q3 2068,Q4 2068,Q1 2069,Q2 2069,Q3 2069,Q4 2069,Q1 2070,Q2 2070,Q3 2070,Q4 2070,Q1 2071,Q2 2071,Q3 2071,Q4 2071,Q1 2072,Q2 2072,Q3 2072,Q4 2072,Q1 2073,Q2 2073,Q3 2073,Q4 2073,Q1 2074,Q2 2074,Q3 2074,Q4 2074,Q1 2075,Q2 2075,Q3 2075,Q4 2075,Q1 2076,Q2 2076,Q3 2076,Q4 2076,Q1 2077,Q2 2077,Q3 2077,Q4 2077,Q1 2078,Q2 2078,Q3 2078,Q4 2078,Q1 2079,Q2 2079,Q3 2079,Q4 2079
reserves,"225,932","277,366","331,759","395,248","455,211","347,686","421,957","500,335","432,864","532,621","611,440","597,320","463,331","518,180","700,386","719,557","813,746","844,340","1,054,516","1,155,814","930,663","1,049,024","1,480,114","1,118,871","1,302,547","1,524,141","1,732,962","1,494,341","1,811,431","2,112,387","3,230,142","3,620,428","2,515,712","2,935,986","3,406,452","3,786,348","4,271,892","3,790,210",4471086,"5,783,190","5,329,873",4092931.26,4485440.235,4238588.132,3930449.06,4897686.088,5316694.335,5743470.74,7487124.283,8126971.148,8112231.772,8107319.372,8152911.173,8110393.122,7866394.278,8519889.657,8905548.579,9456595.462
debenture and bond,"227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","227,770","547,770","627,770","627,770","627,770","692,770","931,290","931,290","931,290","931,290","931,290","931,290","1,331,290","1,431,290","1,431,290","1,431,290","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520","1,203,520",1203520,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
borrowings,"1,289,026","2,036,300","327,600","650,000","1,450,000","1,145,000","345,000","784,550","1,714,550","1,505,000","45,000","45,000","70,000","45,000","45,000","108,900","103,900","180,000","787,466","285,347","161,500","67,000","106,415","35,000","12,000","60,000","65,000","1,867,000","189,350","250,000","910,000","660,000","600,000","504,014","505,714","1,758,700","445,752","859,894",972289,-,"1,774,541",-,-,-,-,-,-,-,-,-,-,963600,949600,975200,1022800,1022800,1022800,6179450
deposits,"12,114,999","13,605,437","15,984,934","15,805,888","17,504,532","19,430,770","20,196,940","18,907,602","20,374,807","20,471,779","21,575,654","21,429,496","23,210,625","23,491,255","25,948,506","25,287,371","26,695,988","27,223,497","28,392,822","29,158,366","31,409,472","32,470,784","35,414,008","36,462,982","38,912,769","41,834,409","44,740,732","45,070,644","48,595,447","53,336,779","64,934,359","69,998,356","74,299,771","74,707,260","76,339,485","77,238,396","85,319,737","89,844,777",101414042,"99,907,730","105,970,257",105221141,114537392.9,117901449.5,126020101.1,129894504.6,139172356.4,149250939.2,157518951,172053126.4,180438924.5,183236565.3,188525694.2,188871195.2,191156475.5,192818491.3,204731982.6,212134246.2
income tax liability,"47,051","69,094","4,904","32,114","3,982",-,"9,394","38,984","3,793","24,522","26,590","29,141",-,-,"27,471","5,548","5,548",-,"13,648","13,648",-,-,"37,997","42,855","42,855",-,-,"67,800","24,984",-,-,-,-,-,-,-,-,-,-,-,-,#VALUE!,81873.344,76405.917,100479.843,85161.048,130430.588,442146.299,766626.535,1095014.653,897542.147,714018.399,784163.724,620208.895,243985.287,131263.036,370241.775,228896.444
other liabilities,"402,273",396297,"231,812","304,992","237,756","405,457","260,880","366,308","427,612","704,447","353,031","575,393","487,999","488,240","610,823","734,330","911,081","779,695","871,561","1,588,062","1,633,165","1,623,512","1,239,532","1,360,527","1,267,275","1,130,588","653,946","1,529,494","1,150,827","1,077,684","1,120,443","2,968,201","2,955,649","2,901,285","2,945,744","2,328,694","2,098,624","2,579,476",2798820,"3,821,143","2,548,291",2298259.544,2411961.514,2335194.63,3117519.115,3421476.394,3597901.132,3285862.926,3476006.179,4526903.396,5444130.834,4492414.378,3653561.981,3822539.539,6151830.764,5408076.854,6955363.751,5883940.245
total assets,"15,259,251","17,564,464","18,060,979","18,503,217","20,966,456","22,786,717","22,772,378","22,386,597","24,742,444","25,027,186","24,410,615","24,522,385","26,077,989","26,709,689","29,579,199","29,150,454","30,819,121","31,385,889","33,670,547","34,785,114","36,928,824","38,003,649","41,022,909","42,035,545","44,912,070","48,068,357","50,655,110","53,950,598","55,467,234","60,474,607","74,421,344","81,884,441","86,881,198","87,640,869","91,176,838","93,220,076","100,514,119","106,428,526",119471262,"119,179,968","127,876,645",135787700.8,144836238.4,160565355.5,169479015.6,179700953.7,183033448.6,198489400.4,211171481.5,230276144,245534086,242427000.9,238502778.1,247760352.3,264754378.2,259360765,257641200.3,274307967.4
loan and advancements,"12,132,521",13471067,"13,330,802","14,785,391","16,426,877","16,840,029","16,653,852","18,907,602","17,596,273","17,980,301","18,392,702","18,096,619","19,117,508","19,774,361","20,217,585","20,876,580","21,571,502","22,210,921","23,110,604","23,483,922","24,720,103","25,318,985","27,330,868","29,019,105","31,999,682","34,973,562","36,296,594","38,122,472","40,300,618","44,664,858","64,934,359","58,937,945","62,659,288","66,260,371","66,063,478","68,896,473","75,695,473","79,880,802",84760515,"90,672,086","97,508,526",104552124,108165228.5,112573658.5,122331674.6,128282572.3,127458667.4,131275614.1,143305052.4,158421167,164578768,179865933.8,183602548.9,183913723.5,185168003.3,186117873.9,183591207.6,187468473.1
interest income,"551,550","882,520","1,265,310","401,127","859,704","1,360,010","2,018,298","632,562","1,261,990","1,954,402","2,690,295","680,382","1,379,169","2,065,226","2,906,266","652,411","1,356,639","2,075,421","2,898,415","674,486","1,438,987","2,166,287","3,056,287","726,653","1,502,485","2,336,423","3,295,250","872,201","1,791,339","2,790,263","4,117,569","1,293,731","2,776,458","4,512,491","6,887,124","1,986,537","4,357,248","6,864,933","9,934,531","1,259,312","2,320,587",3293700.921,3616657.925,3822106.219,3746088.265,3974221.994,3937079.707,3750438.093,3491140.734,3704782.226,4063265.978,4500349.767,4492825.71,5419432.9,6634242.143,6870566.713,6574130.482,6893030.477
interest expense,"330,842","550,561","813,619","271,924","578,926","954,965","1,406,540","449,713","902,482","1,385,617","1,925,801","538,207","1,036,712","1,533,711","2,048,914","467,947","883,106","1,298,961","1,742,839","447,647","877,947","1,285,895","1,708,866","431,011","869,788","1,325,959","1,859,407","512,048","989,847","1,450,399","2,000,902","666,508","1,463,138","2,600,591","3,973,959","1,473,357","2,960,489","4,664,411",6587819,284,"2,099",2156162.603,2334040.534,2373916.445,2388317.066,2548864.096,2523609.033,2396121.657,2294715.709,2294870.789,2450272.594,2743159.551,3226063.238,3652574.649,4343456.001,4727681.262,4671434.82,4822976.455
net interest income,"220,708","331,959","451,691","129,203","280,778","405,045","611,758","182,849","359,508","568,785","764,494","142,175","342,457","531,515","857,352","184,464","473,533","776,460","1,155,576","226,839","561,040","880,392","1,347,421","295,642","632,697","1,010,464","1,435,843","360,153","801,492","1,339,864","2,116,667","627,223","1,313,320","1,911,900","2,913,165","513,179","1,396,759","2,200,522",3346712,"1,259,028","2,318,488",1137538.318,1282617.391,1448189.774,1357771.199,1425357.898,1413470.674,1354316.436,1196425.025,1409911.437,1612993.384,1757190.216,1266762.472,1766858.251,2290786.142,2142885.451,1902695.662,2070054.022
net fee and commission income,"34,797",55087,"72,888","10,345","19,485","30,031","42,758","13,791","26,035","41,348","68,049","21,567","40,985","64,641","108,181","28,681","53,769","81,708","113,067","41,529","86,024","122,093","159,355","295,642","94,011","139,046","178,708","39,552","83,415","130,163","173,917","42,334","82,640","129,114","183,804",44949,"167,918","267,192",398179,"206,528","418,723",239825.576,265034.204,230745.234,286924.534,216109.447,218394.137,231104.878,297519.147,374518.945,320224.983,410879.204,289745.009,294307.349,369885.604,339004.348,311899.817,393873.253
total operating income,"280,700","423,366","569,267","168,132","352,850","494,888","717,490","213,767","429,531","676,384","933,244","205,685","475,564","742,615","1,175,666","286,325","684,959","1,098,572","1,607,380","392,674","862,853","1,294,550","1,928,891","47,242","920,153","1,462,485","2,000,433","520,783","1,140,639","1,849,986","2,774,130","810,286","1,701,831","2,684,034","3,703,467","747,287","1,948,510","3,069,720",4579801,"1,588,300","3,022,536",1518760.727,1698727.805,1862490.287,1821933.612,1814889.871,1774212.105,1779922.2,1889203.54,2375891.359,2623984.424,2632232.348,1789573.83,2215273.825,2734435.717,2662973.289,2375295.971,2554809.456
staff expenses,"32,630","49,995","79,421","19,549","42,963","70,608","103,681","29,893","67,117","103,874","156,394","37,206","77,481","122,911","173,884","43,480","92,464","149,593","216,526","56,751","119,221","185,413","242,447","70,316","141,139","233,519","328,131","87,959","179,411","286,113","372,850","110,108","231,214","420,872","614,000","170,776","364,987","575,426",822799,"345,209","732,326",468535.85,528261.545,524196.455,531233.688,547461.743,670006.689,512724.306,527256.035,690893.538,678321.68,731055.963,650134.277,779672.85,604994.2,691319.926,748684.253,730421.481
operating profit,"172,521",253345,"347,660","99,770","202,190","257,668","373,532","119,069","219,620","374,948","497,694","41,235","146,442","232,413","518,016","31,247","191,958","453,506","792,567","153,436","372,327","552,251","971,373","212,799","478,175","830,444","964,769","258,837","606,912","973,915","1,642,446","355,425","903,454","1,437,692","2,122,804","66,819","896,232","1,577,083",2561628,760992,"1,560,452",766172.035,1074509.668,761969.981,797541.971,476121.582,1100365.01,754330.588,655364.202,1681024.526,1185429.537,1390254.646,956910.481,735359.996,1706876.009,731428.145,969887.803,487674.949
non operating income expense,-,-,506,-,-,-,"10,859",-,-,"1,433","1,433",-,-,553,913,80,36,404,944,-,751,9454,"7,477","25,064","28,889","26,330","38,168","1,086","70,913","134,269","166,490","163,703","176,641","189,302","197,444","127,522","132,142","204,182",215276,"5,834","5,945",848.757,12002.369,118.179,-36953.714,-35.938,-1703,84.222,338.901,34.709,151.638,-816.28,-8196.78,-20.402,868.65,87.045,1100,-1458.145
profit for the period,"109,786",161220,"215,602","63,490","128,666","163,971","238,242","75,772","139,758","239,515","304,641","26,241","93,190","148,251","330,456","18,996","112,843","278,738","490,488","101,511","242,954","362,561","791,467","151,989","338,348","561,681","763,762","179,408","498,145","801,662","1,244,892","379,711","772,034","1,138,531","1,618,097","237,809","813,794","1,307,802",1905925,536778,"1,096,478",536914.554,773665.221,533461.711,520626.885,325591.114,762647.097,521674.061,448002.891,1170325.158,794329.288,972614.348,651266.977,508321.411,1139750.978,505644.328,686389.416,333359.08
capital fund to rwa,10.98,10.3,10.45,11.2,10.62%,10.31%,11.05%,12.18%,11.30%,11.45%,11.75%,10.66%,10.39%,11.16%,11.54%,11.11%,10.68%,11.14%,12.28%,12.07%,11.50%,11.73%,12.27%,11.03%,11.61%,11.30%,11.19%,10.94%,11.12%,10.52%,11.12%,11.34%,11.63%,11.65%,13.21%,12.73,12.47%,12.34,12.47,12.07%,13.18%,12.40%,12.60%,14.27%,12.87%,11.89%,13.00%,14.03%,13.85%,13.39%,13.51%,13.05%,12.89%,12.82%,13.15%,12.51%,12.33%,12.03%
non performing loan to total loan,0.61,0.49,0.45,0.46,0.43,0.59,0.53,1,0.95,0.78,0.62,1.8,1.79,1.97,1.52,1.9,3.1,2.46,2.31,3.06,3.52,3.14,1.69,2.74,2.47,2.3,1.8,1.72,1.41,1.16,1.41,1.59,1.5,1.71,1.15,2.01,1.5,1.31,1.05,1.4,1.64,1.36%,0.75%,1.28%,1.55%,2.24%,1.56%,1.32%,1.91%,0.88%,1.16%,0.54%,0.37%,1.12%,1.03%,2.15%,2.87%,3.95%
total loan loss provision to npl,234.55,284.93,288.54,280.51,307.28,232.24,270.57,150.63,160.08,182.38,221.18,108.42,103.6,104.13,124.55,126.93,88.83,107.5,111.72,97.06,89.57,106.97,138.15,99.36,101.43,97.73,121.04,126.66,143.65,169.52,142.06,132.88,135.66,120.1,155.4,97.57,117.15,130.82,155.53,135.96,115.34,133.14%,207.02%,139.07%,115.97%,94.64%,122.10%,152.28%,111.89%,200.19%,167.98%,344.50%,478.17%,174.77%,189.00%,112.73%,93.96%,79.39%
cost of fund,,,,,6.65,-,7.36%,8.77%,8.78%,8.80%,9.06%,9.99%,9.48%,9.10%,8.88%,6.72%,6.57%,6.40%,6.34%,5.89%,5.74%,5.57%,5.40%,4.68%,4.71%,4.65%,4.62%,4.24%,4.10%,3.92%,3.84%,3.95%,4.16%,4.80%,5.40%,7.32,7.28%,7.49%,7.63,7.20%,7.42%,7.54,7.54,7.33,7.27,7.23,6.59,6.12,5.4,5.09,4.98,5.55,6.59,7.31,7.55,8.35,8.7,8.36
base rate,,,,,,,,,,,,,,,,,10.30%,10.22%,10.25%,9.27%,9.14%,9.00%,8.81%,7.85%,8.29%,7.87%,7.87%,7.04%,7.06%,6.78%,6.65%,6.38%,6.79%,7.67%,10.38%,10.28,10.58%,11.30%,11.16,10.62%,10.59%,10.37%,10.57%,10.02%,10.04%,9.98%,9.03%,8.10%,7.38%,6.99%,7.16%,7.57%,8.58%,9.53%,9.45%,10.43%,10.91%,10.45%
net interest spread,,,,,,2.30%,2.62%,2.85%,3.53%,3.72%,3.50%,2.38%,3.33%,3.40%,3.52%,3.37%,3.95%,4.11%,4.39%,3.33%,4.09%,4.17%,4.65%,3.74%,3.68%,4.78%,4.35%,3.48%,4.01%,4.26%,4.37%,3.90%,4.04%,3.79%,3.37%,3.84,3.80%,3.68%,4.58,4.77%,4.71,4.15,4.07,4.43,5.17,5,4.33,4.38,4.2,3.9,3.7,3.47,2.68,3.74,4.37,3.92,4.22,4.18
market share price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,
return on equity,,,,,,13.95%,14.42%,14.60%,13.02%,14.43%,13.47%,6.49%,8.95%,9.25%,14.25%,3.69%,9.54%,15.36%,18.34%,15.20%,17.68%,16.92%,24.03%,18.33%,19.61%,20.52%,20.29%,17.56%,23.03%,23.12%,19.91%,20.66%,18.84%,15.80%,14.30%,9.41,13.85%,14.16%,14.56,15.07%,16.14,15.27%,20.38%,13.45%,14.02%,8.69%,18.68%,12.08%,10.49%,25.88%,17.15%,17.92%,12.32%,9.78%,20.46%,8.79%,12.34%,5.99%
return on total assets,,,,,,1.04,1.1,1.3,1.18,1.32,1.24,0.43,0.71,0.74,1.12,0.3,0.75,1.21,1.46,1.22,1.32,1.28,1.93,1.37,1.45,1.52,1.51,1.28,1.76,1.74,1.67,1.77,1.67,1.46,1.56,0.93,1.54,1.55,1.56,1.8,1.66,1.62,2.07,1.3,1.26,0.74,1.62,1.03,0.87,2.06,1.48,1.58,1.12,0.88,1.78,0.75,1.07,0.5
credit to deposit ratio,,,,,,85.53%,81.21,84.88,84.17,82.44,81.82,81.02,79.37,79.12,75.4,77.7,78.04,77.26%,76.53,76.46%,75.40%,75.28%,73.34,76.25%,77.83%,78.35%,76.71,78.84%,77.50%,78.18%,77.55%,78.30%,77.92%,75.09%,76.71%,78.36,78.33%,78.1,74.23,79.47%,78.77%,78.91%,76.85%,77.36%,78.41%,78.77%,72.85%,73.49%,76.81%,78.01%,77.42%,87.75%,88.60%,89.75%,87.21%,88.10%,83.30%,80.41%
