Assets, Q3 2066, Q2 2067, Q3 2067, Q4 2067, Q2 2068, Q3 2068, Q2 2069, Q4 2069, Q1 2070, Q3 2070, Q4 2070, Q3 2071, Q4 2071, Q2 2072, Q4 2072, Q3 2073, Q4 2073, Q1 2074, Q2 2074, Q4 2074, Q1 2075, Q2 2075, Q4 2075, Q1 2076, Q2 2076, Q3 2076, Q4 2076, Q1 2077, Q2 2077, Q3 2077, Q4 2077, Q1 2078, Q2 2078, Q3 2078, Q4 2078, Q1 2079, Q2 2079, Q3 2079, Q4 2079
Cash and cash equivalent,,,,,,,,,,,,,,,,,,,,,"4,062,266",,,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
Due from Nepal Rastra Bank,,,,,,,,,,,,,,,,,,,,,,,"7,608,842,765","463,077,127","771,826,474","2,987,593,590","3,635,735,896","6,563,946,103","9,657,535,840","14,079,713,685","380,161,204","13,566,185,570","16,559,654,736","16,538,318,786","16,096,240,013","13,399,645,969","2,519,909,836","5,802,416,146","4,931,715,516"
Other trading assets,,,,,,,,,,,,,,,,,,,,,,,,"97,807,111","170,264,315","170,264,315","170,264,315","170,264,315",,"58,307,112","58,307,112","58,307,112",,"554,000,624","554,000,624","554,000,624","305,208,454","305,208,454","17,888,749"
Loans and advances to customers,,,,,,,,,,,,,,,,,,,,,"94,025,520",,"106,008,005,096","22,125,128,847","11,911,241,358","82,725,475,269","87,480,185,591","82,468,830,904","6,445,011,867","14,540,491,246","34,332,610,187","41,392,687,932","16,307,575,778","35,389,535,215","31,750,465,174","32,007,305,083","3,494,348,034","103,226,886,652","102,017,802,243"
Investment securities,,,,,,,,,,,,,,,,,,,,,"18,629,829",,,"2,404,753,370","15,072,700","8,866,638,234","11,194,381,840","15,134,200,536","3,232,999,968","10,540,983,084","21,894,437,807","26,136,002,260","9,910,292","16,794,527","51,947,377","131,813,848","25,845,043","20,493,081,607","31,137,695,636"
Current tax assets,,,,,,,,,,,,,,,,,,,,,"1,028,494",,,,,,,,,,,,,,,,,,
Investment in subsidiaries,,,,,,,,,,,,,,,,,,,,,"219,775",,,,,,,,,,,,,,,,,,
Property and equipment,,,,,,,,,,,,,,,,,,,,,"1,362,766",,,"293,440,055","54,141,489","1,432,495,940","1,467,734,778","1,455,464,184","9,260,352","37,295,061","972,430,536","1,022,776,605","38,473,389","154,583,637","229,308,667","460,099,204","35,522,880","1,464,669,653","1,515,501,807"
Other assets,"256,168","411,998","302,027","369,046","90,200","360,846","1,286,533","769,607","1,022,405","879,282","1,692,051","1,282,227","1,917,707","1,154,361",,"1,635,672","2,417,127","2,508,605","2,944,588",,85,",",,"337,223,123","1,197,930,812","4,510,509,703","2,240,286,177","7,917,368,273","2,249,243,645","3,572,085,189","3,592,270,788","2,018,753,449","1,289,290,302","5,823,924,024","6,224,458,437","8,087,719,223","1,833,359,070","1,682,609,150","605,617,211"
Total Assets,"15,584,617","17,747,836","17,459,569","17,623,916","18,823,237","20,178,314","33,271,954","35,153,273","40,065,622","43,293,677","58,951,807","65,450,039","68,805,589","74,437,291","84,206,499","100,605,553","101,609,015","101,609,015","125,558,244","122,873,003","129,574,081","127,677,895",,,,,,,,,,,,,,,,,
Liabilities,"15,584,617","17,747,836","17,459,569","17,623,916","18,823,237","20,178,314","33,271,954","35,153,273","40,065,622","43,293,677","58,951,807","65,450,039","68,805,589","74,437,291",,"100,605,553","101,609,015","101,609,015","125,558,244","122,873,003","129,449,635",,,"98,602,692","968,625,769","4,324,608,990","2,724,512,127","5,079,992,751","2,127,434,705","2,540,501,212","2,090,724,406","1,753,676,945","6,125,606,144","3,989,300,212","2,099,370,752","2,235,968,734","1,572,431,782","1,738,948,520","447,680,205"
Due to Bank and Financial Institutions,,,,,,,,,,,,,,,,,,,,,,,"708,037,381","2,750,949,772","1,024,871,293","11,821,411,944","11,999,511,768",,"1,964,578,745","2,555,644,868","94,280,340","587,094,103",,"5,686,392,457",,,"2,280,933,225","4,546,933,713","20,663,071"
Due to Nepal Rastra Bank,,,,,,,,,,,,,,,,,,,,,,,"5,338,720,008","197,151,621","171,208,237","3,876,078,557","1,793,530,657","107,561,160","364,379,857","4,335,618,244","9,940,024,836","9,554,637,155","5,008,203,449","4,613,464,306","7,423,283,452","3,886,509,230","4,331,347,965","11,593,214,757","12,242,338,413"
Borrowing,"784,600","393,330","826,393","497,545","15,660","15,660","74,880","94,143","107,043","336,289","167,014","142,511","89,565",,,"2,100,000","78,451","363,765","667,600","200,000","1,829,287",,,"2,079,559,630","4,581,023,015","3,606,571,643","3,573,845,642","3,914,493,367","903,139,365","2,116,340,900","1,959,861,050","2,086,940,861","3,008,867,487","3,055,029,843","2,604,555,138","3,513,138,132","4,478,137,925","4,478,137,925","4,478,137,925"
Current Tax Liabilities,,,,,,,,,,,,,,,,,,,,,"917,003",,,,,,,,,,,,,,,,,,
Provisions,,,,,,,,,,,,,,,,,,,,,"3,879,381","4,286,374",,,,,,,,,,,,,,,,,
Deferred tax liabilities,,,,,,,,,,,,,,,,,,,,,"436,710",,,,,,,,,,,,,,,,,,
Other liabilities,"347,788","764,143","431,878","631,786","718,556","820,457","1,854,227","1,424,042","2,098,439","1,643,404","2,634,782","2,521,437","3,008,758","3,056,288",,"3,996,755",,"4,289,402","7,446,457","4,689,379,","5,831,149","4,286,374",,"98,602,692","968,625,769","4,324,608,990","2,724,512,127","5,079,992,751","2,127,434,705","2,540,501,212","2,090,724,406","1,753,676,945","6,125,606,144","3,989,300,212","2,099,370,752","2,235,968,734","1,572,431,782","1,738,948,520","447,680,205"
Equity,,21.85%,15.63%,12.22%,12.93%,10.36%,9.08%,16.60%,16.50%,22.07%,13.79%,13.56%,14.54%,16.23%,,18.88%,19.03%,16.88%,11.86%,15.18%,,",",,",",",",",",",",",",",",",",",",",",",",",",",",",",",",",",","
Share premium,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserves,,,,,"165,067","212,979","654,193","647,359","930,536","982,736","1,938,936","1,898,970","2,169,513","1,477,909",,,"2,483,389,","4,099,839","2,811,625","3,861,198,","4,637,000","5,783,504",,,,,,,,,,,,,,,,,
Total equity attributable to equity holders,,,,,,,,,,,,,,,,,,,,,,,"15,548,972,492",,,,,,,,,,,,,,,,
Non-controlling interest,,,,,,,,,,,"41,467","44,817","45,722",,,"8,224","56,731","84,978","92,934","56731,","107,164",,,,,,,,,,,,,,,,,,
Total liabilities and equity,,,,,,,,,,,,,,,,,,,,,,,"147,236,169,330",,,,,,,,,,,,,,,,
